content,class
I know it old song but (like) if you watching in 2015,0
i m watching this on summer 2015,0
I am going to blow my mind,0
And iÂ´m Shufflin still today :D,0
This is my favorite song ever love this Party Rock It Everybody!!!!,0
1000000000 views.,0
lets get it to 1 BILLION,0
Love this soooooooooooooooooooooooooooooooooooooooooooooooooo much,0
I love this song so much,0
I m A SUBSCRIBER,1
This Song is AWESOME!!!!,0
Best song ever made i swear :D i still hear even doe it old!! who else?,0
I came here because of Vanoss.,0
Best song for everððð¢<br />,0
epic,0
"I like so much this music,  good ",0
Beautiful song,0
Why do I feel like as if Gangnam style copied their song from this?!,0
"Damn, this was everywhere",0
Party time!,0
never gets old,0
this song is fu cking awesom!!!!!!!,0
HOW DO YOU PUT A PICTURE FOR YOUR IMAGE THINGIE?!?!,1
"okay, this should cover me for some time... Thumbs up if you re watching while youtube still exists.",1
"This song is just insane.<br />Do you dance listening to this song?( i do, lol)",0
:),0
Thumbs up if shrek is gay ð,1
THUMBS UP FOR ROBO GUY BABY,0
SERIOUSLY HOW DID THEY COME UP WITH THAT BEAT IT IS INSANELY GOOD HOLY FUCK,0
BEST PARTY SONG LITERALLY PARTY ROCK IS IN THE HOUSEE TONIGHT!!!!,0
Memories,0
I lovee it â¥,0
More views than nikki minaj Anaconda,0
LMFAO IS THE BEST,0
Who else saw jesses dancing sorry if I spelled it wrong  peaceâ,0
I like how the robot shuffles he shuffles good,0
you cant stop the shuffle,0
Dang Dat little kid gat moves,0
I miss this song. ð¢,0
Loves it,0
Check out this video on YouTube:<br />Gotta dance and just have a blast every time I hear this song !!!! Just â¥loveâ¥ it!<br />,1
Man this song really does get in your bones - one minute I m nearly dosing off to sleep - the next I m shuffling like crazy with hot feet XD,0
That shake and that golden and black robot were really partying ,0
Take a look at this video on YouTube:,1
cooooooooooooolllllllllll,0
Wow;),0
"OH SHIT THIS WAS UPLOADED ON MY BIRTHDAY, finally my birthday isnt a curse, because on this day maylaysia airlines went missing, so i thought my birthday was a curse xD",0
everyday I m shufflin,0
everyday I m shufflin,0
Thumbs up if FE-FE-FE-FE-FEGELEIN brought u here,1
Every day I m Shuffling !,0
cool song ever good thing its here,0
why does the world not shuffle???,0
"Love these guys, love the song!",0
Its funny because I listen to rock and death metal. But i like this.,0
"Shuffling all the way with LMFAO! I like this one, wish I could shuffle like these crazy dudes",0
5th most viewed video.. i guess,0
my favorite song,0
I like this song<br />,0
Wow dance show,0
Awesome,0
like if ur watchin in 90000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â  1,1
Good times. ,0
Laughing My Fucking Ass Off!!!,0
"when i see this back in 2015 i ask myself how people got to like this song. seems like Gangnam style copied this style though, might just be me but yea",0
wait I SAW A KID NOT KIDDING,0
Party rock due and duel,0
fucking love it omg :v,0
this very good so I dance with some companions front of the whole school,0
Check out this video on YouTube:,1
I could finally do the spongebob but I started yesterday XD,0
Thumbs up if you re watching in 2015,0
I love it,0
"LMFAO - Party Rock Anthem ft. Lauren Bennett, GoonRock.",0
I hate it when Laura Bennett comes in,0
SUBSCRIBE TO MY CHANNEL,1
Party in da ð  tonight ðððððð,0
Best for partying ,0
omg,0
What s with the guys jacket? 1 sleeve and a sleeveless arm,0
Best song ever,0
Take a look at this video on YouTub<br />You,1
i like this steps...,0
Let get this video to one billion views,0
In my head this is like 2 years ago.. Time FLIES,0
"870,000,000 views...566,000 comments...oh my lanta",0
Its 2015 and still shuffling to this songð¶ðµð§,0
Check out this video on YouTube:,1
Who df is Lauren Bennett..,0
"So,coolï¼ï¼",0
awesome,0
"This is so cool,why haven t I heard this before?",0
XD I WAS GOING CRAZY FUCKIN CRAZY WATCHIN THIS BRAH,0
I shuffled while listening to this song. THE ILLNESS IS SPREADING!!,0
Way was their a guy warring a robot head.,0
like the songs,0
"Almost 1 billion views, nice.",0
sorry to all my haters<br /><br /><br /><br /><br /><br /><br /><br /><br /><br /><br /><br /><br />for party rock en,0
I like it<br />,0
Gooooood,0
:3,0
likeeeeeeeee,0
shuffle!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!,0
lol so funny love it,0
good party,0
Do not like this comment if you are not watching in 2004,1
Check out this video on YouTube:,1
Check out this playlist on YouTube:,1
Check out this video on YouTube:,1
share your thoughts,1
subscribe me plzzzzzzz plzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz,1
"YouTube collaborator s anyone? subscribe to me, I ll subscribe back. I also will start uploading more YouTube videos.  <a rel=""nofollow"" class=""ot-hashtag"" href=""https://plus.google.com/s/%23LMFAO"">#LMFAO</a>",1
Guys lmfaois going to have a reunion on June/27/15 at expo Idaho gardens there going 2 performe live and there s going 2 be a press conference after to answer questions about were there been its all live on my channel I got publishing rights subscribe to my channel to watch the whole thing if u don t believe me look it up hope to see all u true fans there and yes it s free ,1
IIIIIIIIIII LOVE THIS SHAKE IT SONG OH SORRY EVERY SHAKE IT SONG I LIKE WATCH SUBSCRIBE AND NEVER UNLIKE BROOOOO!!!!!!!!!!! SHAKE IT UP,1
Check out this playlist on YouTube:m,1
Check out this video on YouTube:<br /><br /><br /><br />,1
Check out this video on YouTube:,1
Who s watching in 2015 Subscribe for me !,1
Come subscribe,1
SUBSCRIBE MY CHANNEL PLEASE LOL PRO PLAYS),1
Check out this video on YouTube:,1
Check out this video on YouTube:,1
I just wanna see how many people like this comment. I ll give it a month or so :),1
PLEASE DON T LIKE THIS COMMENT IF YOU ARE WATCHING IN 2015!!!!!!!!!!!,1
Check out this video on YouTube:,1
I like This Comment and do not kill :P,1
Check out this video on YouTube:,1
Check out this playlist on YouTube:,1
Check out this video on YouTube:,1
Check out this video on YouTube:,1
Check out this video on YouTube:,1
Check out this video on YouTube:fb i,1
ALL SCHOOL DROP OUTS I KNEW AS FRIENDS BEFORE THEY DECIDED TO DROP SCHOOL THINK THERE IS NO NEED FOR AN ID CARD OR A CERTIFICATION TO PROVE YOU ARE AN EDUCATED CLEAN IN CRIMINAL RECORD TALENTED PERSON TO WORK IN ANY ENTERTAINMENT FIELD WORLDWIDE. THEY THINK THEY COULD BE RICH ENTERTAINERS BY CONSOLIDATING WITH ACTORS / ACTRESSES AS WELL AS SINGERS FOR A SHARE OF PROFIT(S).,1
Check out this video on YouTube: ,1
Check out this video on YouTube:,1
Check out this video on YouTube:,1
Check out this playlist on YouTube:×<br /><br /><br /><br />âºð¤âºâº,1
Check out this video on YouTube:,1
Check out this playlist on YouTube:<br /><br />,1
Check out this video on YouTube:,1
Check out this video on YouTube:,1
Check out this video on YouTube:,1
View 851.247.920<br /><br />Â Best youtube Video<br />If Subscribe to My Channel please!<br />Thank you! &lt;3<br /><br />Melhor VÃ­deo do youtube<br />Se Inscreva no Meu canal por favor!<br />Obrigado! &lt;3<br /><br />Mejor Video youtube<br />Si suscriba a mi canal por favor!<br />Gracias! &lt;3<br /><br />Meilleur vidÃ©o youtube<br />Si vous abonner Ã  Ma ChaÃ®ne se il vous plaÃ®t!<br />Merci! &lt;3,1
We can have a party next share,1
Lol check out my chanell and subscribe please i want 5000 subs thats it im nearly their now,1
Check out this video on YouTube:,1
Check out this video on YouTube:,1
SUBSCRIBE me. if you do that leave your name so i can subs back ,1
Check out this video on YouTube:,1
Please subscribe to my channel!Thanks!,1
hey guys im 17 years old remixer and producer and i want you guys to help me checking my videos i am sure you will love those music if you love them then subscribe so you will know more about me:),1
"Check out Melbourne shuffle, everybody!",1
Subscribe My Channel,1
please suscribe i am bored of 5 subscribers try to get it to 20!,1
Subscribe if you are watching in 2015,1
Check out this video on YouTube:      <br />,1
Hey ! SubscribeÂ  to meÂ for the peace in the world ! â¥,1
Check out this playlist on YouTube:a,1
Check out this video on YouTube:,1
Check out this playlist on YouTube:,1
Like this comment for no reason,1
Omg can this be the first video on YouTube to hit 1 billion views like this comment of you agree.,1
 <br />Please help me get 100 subscribers by the end of the night. Thx,1
like this comment if you re watching this video when big bang happened<br />i do,1
Check out this playlist on YouTube:<br /><br />,1
Check out this playlist on YouTube:ð´ð´ðððð´ððððððððð´ð´ð´ð´ð´ððððððð¸ð¸ð¸ð¸ðð»ððµððððð´ððððððððððððâï¸ð£ð£âï¸ððð£ð£ð£ð£ð£ð£ð£ð£ð£ð£âï¸ð£ðððð£ð£âï¸ð£ð¹ð¹ððð¹ð¿ð,1
âââââââ/\âââââââ<br />ââââââ/ Â  Â  \âââââââ<br />âââââ/ Â (o) Â  \ââââââââ<br />ââââ/ Â  Â  Â  Â  Â  Â  \âââââââââ<br />âââ/__ Â  \ Â  ââââââââ<br />âââââââââââââ<br />ââââââââââââ Â  Â  Â  YOU HAVE BEEN SPOOKED BY THE SPOOKINATI<br />âââââââââââââ<br />âââââââââââââ Â  Â SHARE THIS TO 666 PEOPLE TO BE UNSPOOKEDÂ <br />âââââââââââââÂ <br />âââââââââââââ<br />âââââââââââââââ<br />âââââââââââââââ<br />ââââââââââââââââ<br />ââââââââââââââââ<br />âââââââââââââââââ<br />ââââââââââââââââââ,1
like this comment if your watching in 2015 or 2016,1
Help me get 10000000 subscribers by tomorrow!<br /><br /><br /><br /><br /><br /><br /><br /><br /><br /><br />(Joking don t get butt hurt)  ,1
Check out this video on YouTube:,1
like this comment if ur watching this on 2015Â ,1
Check out this video on YouTube:,1
like this comment please,1
Check out this playlist on YouTube:,1
LIKE AND SUBSCRIBE,1
Like this comment if you are watching on a phone,1
"Cool Video LMFAOVEVO! You should check out my shuffling videos on my channel when you get the chance. It s much appreciated. Cheers! <a rel=""nofollow"" class=""ot-hashtag"" href=""https://plus.google.com/s/%23EveryDayImVaping"">#EveryDayImVaping</a> ;-)",1
Check out this playlist on YouTube:,1
Check out this playlist on YouTube: I tried,1
"subscribe to <span class=""proflinkWrapper""><span class=""proflinkPrefix"">+</span><a class=""proflink"" href=""https://plus.google.com/104999962146104962510"" oid=""104999962146104962510"">SuperMarioLogan</a></span>Â  if you thot the robot dudes r epic and awsome",1
"if watching in 2015 subscribe to <span class=""proflinkWrapper""><span class=""proflinkPrefix"">+</span><a class=""proflink"" href=""https://plus.google.com/104999962146104962510"" oid=""104999962146104962510"">SuperMarioLogan</a></span>Â ",1
Check out this playlist on YouTube:,1
Like this comment if you still jam out to this song after 4 years ,1
subscribe,1
Check out this video on YouTube:,1
this video has 800+m views<br />and the channel got 3m subscribers,1
Check out this video on YouTube:,1
subscribe to my chanell,1
los invito a subscribirse a mi canalÂ ,1
Check out this video on YouTube:,1
Check out this playlist on YouTube:,1
Check out this video on YouTube:opponents mm <br /><br /><br /><br />--â¢[â¢â¢â¢â¢=====++Â¥Â¥Â£Â£Â£<br />,1
Check out this video on YouTube:<br /><br />,1
"At 500 subscribers i m sky diving help me reach my goal &lt;3<br />Trust me, i m a doctor. Â :)",1
Check out this video on YouTube:,1
Check out this video on YouTube:,1
Check out this video on YouTube:,1
Check out this playlist on YouTube:,1
Check out this playlist on YouTube:,1
Check out this video on YouTube:,1
"<a href=""https://m.freemyapps.com/share/url/505b0232"">https://m.freemyapps.com/share/url/505b0232</a>",1
Check out this video on YouTube:,1
"Need money ? check my channel and subscribe,soon will post how to get it )",1
Check out this playlist on YouTube:,1
Like this comment for no reason.,1
"Youtube comments in a nut shell:<br /><br />.First<br />.301 club<br />.Skip to <a href=""http://www.youtube.com/watch?v=KQ6zr6kCPj8&amp;t=3m57s"">3:57</a> and close your eyes<br />.Advertisements<br />.like this comment for no reason<br />.Christianity arguements<br />.Other religious arguements<br />.Console wars<br />.#PCMASTERACE<br />.Trolls<br />.&quot;How is there 1 million views on the this video if theres online 10 people on earth/<br />.Complaints<br />.Pewdiepie fangirls<br />.Minecraft scrubs<br />./r/MontageParodies<br /><br /><br />AND ANY OTHER SHIT!!",1
Check out this playlist on YouTube:,1
Check out this video on YouTube:,1
Please become my first subscriber. Â Thank you.,1
Can i get views and subscribers for no reason? ð,1
Check out this video on YouTube:,1
Check out this video on YouTube:,1
Hello from Russia comes to the channel subscribe,1
"Check out my dance videos!! You won t be disappointed!! <a rel=""nofollow"" class=""ot-hashtag"" href=""https://plus.google.com/s/%23KingLoTheDancer"">#KingLoTheDancer</a>",1
Men stop being naive idiots believing in love and believing that women actually respect you. Â Want a more fulfilling drama fee life? Check out MGTOW. There are many channels here on YouTube that you can chose from which will give you all the information needed. (Caution: Not for men who enjoy being disposable providers of utility),1
pleas subscribe on me for ps4 games videoÂ <br /><i>______________________________</i><br />if you have som tips so contact me on kik or skype<br /><i>______________________________</i><br />Kik: pander26<br />Skype: sander.nicolaysen2<br /><i>______________________</i><br />pleas subscribe on me and Kashoo Gaming,1
Check out this playlist on YouTube:,1
Check out this video on YouTube:,1
Check out this playlist on YouTube:ð¿ð³ð³ð³ð³ð³,1
Check out this video on YouTube:Ø§ÙØ¥Ø¹ÙØ§ÙØ§Øª<br /><br /><br /><br /><br /><br />ÙÙ,1
ð¨ð¨ð¨ð¨ð¨ð¨ð¨ð¨ð¨ð¨ð¨ð¨ð¨ð¨ð¨ð¨<br />NOW THAT I HAVE YOUR ATTENTION!!! ð¨ð¨ð¨ð¨ð¨ð¨ð¨ð¨ð¨ð¨ð¨ð¨ð¨ð¨ð¨ð¨SUBSCRIBE TO MY CHANNEL!!!<br />ð¨ð¨ð¨ð¨ð¨ð¨ð¨ð¨ð¨ð¨ð¨ð¨ð¨ð¨ð¨ð¨<br />GRACIAS!ð<br />ð¨ð¨ð¨ð¨ð¨ð¨ð¨ð¨ð¨ð¨ð¨,1
Check out this video on YouTube:,1
Check out this video on YouTube:,1
Check out this video on YouTube:,1
Check out this video on YouTube:,1
"<a href=""https://m.freemyapps.com/share/url/10b35481"">https://m.freemyapps.com/share/url/10b35481</a>",1
Check out this video on YouTube:,1
Check out this playlist on YouTube:a,1
Check out this video on YouTube:,1
Check out this playlist on YouTube:hbbhhhgh,1
Check out this playlist on YouTube:,1
LIKE AND SUBSCRIB IF YOU WATCH IN 2015 ;),1
Check out this video on YouTube:,1
Check out this video on YouTube:hjalp,1
Check out this video on YouTube:,1
Check out this video on YouTube:,1
Check out this video on YouTube:,1
Check out this video on YouTube:,1
Check out this video on YouTube:,1
Check out this video on YouTube:,1
Check out this video on YouTube:Qq,1
Check out this video on YouTube:,1
"<a href=""http://www.gofundme.com/Helpmypitbull"">http://www.gofundme.com/Helpmypitbull</a> Can you please donate to help my pitbull PLEASE!!! I just need 50 dollars to take it to the vet!!!",1
Check out this video on YouTube:,1
Check out this video on YouTube:,1
Dear friends please subscribe to my channel I will be very glad to see You virucide ;-),1
Check out this video on YouTube:,1
Check out this video on YouTube:,1
Subscribe to my channel <br />Tweet &amp; Follow me on twitter //therealterrell_ <br />And I will follow you back ð,1
want a sub? tell me about your channel and i will subscribe (with a couple exceptions),1
Check out this playlist on YouTube:,1
Subscribe I ll subscribe back,1
Check out this playlist on YouTube:,1
Check out this playlist on YouTube:pl,1
Check out this video on YouTube:,1
Check out this video on YouTube:,1
Check out this video on YouTube:,1
Check out this video on YouTube:lo,1
Check out this video on YouTube,1
Check out this video on YouTube:,1
Check out this video on YouTube: I ,1
Check out this video on YouTube:,1
subscribe to my channel yo - DJ Feelz,1
Hey guys subscribe to my chanel and i will subscribe back and like all your vids :)<br /><br />,1
Check out this video on YouTube:,1
Check out this video on YouTube:,1
White people are going extinct for more information subscribe to my channel or search for videos on &quot;white genocide&quot;  thank you,1
Check out this video on YouTube:,1
Check out this video on YouTube:,1
Check out this video on YouTube:..ððð,1
subscribers please`,1
Yo like what up this song is fricking beast anywon herd the see mee rollin or I woke up in a new Buggti check out nuketown rap I was shooting in it see my nice quick scoping things training for faze adoult freind sang I was at my freinds house doing it we just had the rap going and we were doing fun things ,1
hi everyone this is cool check out sexy and i know it,1
"Check out our app to solve all your party/drunk problems!Â <br /><a href=""https://play.google.com/store/apps/details?id=vn.ibit.AppLocker&amp;hl=en"">https://play.google.com/store/apps/details?id=vn.ibit.AppLocker&amp;hl=en</a>",1
Check out this video on YouTube:it is a old track but it still bad,1
Check out my youtube channel for cool beatboxing (:,1
Check out this video on YouTube:,1
Hi everyone! Do you like music? Then why not check out my music channel. The LEXIS band will be uploading their own songs and covers soon so don t miss out. Please SUBSCRIBE too asÂ it does help us out a lot. Just takes one click. -&gt;,1
SUBSCRIBE!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!,1
Ummm... I just hit 1k subscribers. I make Minecraft videos. Help me out by checking me out?,1
SUP GUS THIS IS A VIDEO FOR PEOPLE WHO LOVES PARTY ROCK SO THANKS FOR WATCHING AND PLEASE SUBSCRIBE:)!!,1
Hey Guys Jaylan Here And I Just Wanted Everybody To Know if Yall Can Subscribe Please That Would Be Great! This Is My New Gaming Channel (Have NotÂ Uploaded Yet)But I Will Upload If I Hit About 10 Subs Thank You :D,1
great l subscribe,1
Check out this video on YouTube:jjiwajwkajajqjaubkm,1
Check out this video on YouTube:,1
3m subscribers but look at the views its 700 million wtf :P,1
Check out this video on YouTube:,1
Check out my YouTube channel I can rap,1
Check out this video on YouTube:,1
Check out this video on YouTu,1
"LMFAO is CRAZY DOPE!!! CHeck out my music on my channel if you have a minute, it would mean a lot. Much love!!",1
Check out this video on YouTube:,1
everyday i m subscribe,1
man check out the raps on my channel im better rapper than these nigger fools,1
go check out our video,1
ð¼ðð Like This Comment ððð¼,1
Check out this video on YouTube:,1
Subscribe,1
Check out this video on YouTube:<br />Looking for my wood pile...<br />Anyone seen it? Hmm? <br />How bout some pie now <br />Ladies? ,1
"HAHAA THIS DANCE IS TIGHTTTT<br /><br />I know y all &quot;â¦ain t got time for MY demo man&quot; Â but check out some of my stuff<br /><br />Slappers on slappers on bangers! Click that link below to peep game! ENJOY.Â <br /><br /><a href=""https://soundcloud.com/rocc-steady/wave-emoji-prod-by-nippylongbottom-cyber-punk"">https://soundcloud.com/rocc-steady/wave-emoji-prod-by-nippylongbottom-cyber-punk</a>",1
Check out my music niggas,1
Check out this video on YouTube:,1
Check out this funny video &quot;Cereal Box Knocks out Baby&quot; on my channel.,1
Subscribe to me if u think &quot;swag&quot; is fucking stupid,1
Tuto to subscribe to my channel because you should sign up for 17 l please thank you I d do anything for you to sign up a lot of good video I usually do!,1
Abomination! Subscribe if you agree :| party here in my channel. cool lights.,1
"Like this comment, guys i just started up a new channel if i can get 200 subscribers by tonight ill do a $20 paypal giveaway like this comment so your friends can see it or others and they can also be entered GO !!!",1
"Check out: My Hood Doh, by Flixter Nossnevs",1
Nezo and Ed<br />Like&amp;share this page on facebook pleaseÂ ,1
"Hey I m a British youtuber!!<br />I upload Weekly!! <br />It would mean the world if you could subscribe!!<br />Thanks,Joyce!!<br />",1
Subscribe to my channel !,1
"hi guys please check out my vids , i will promos to subscribe to you to",1
Hey plz check out my music video. Thanks!! :-),1
Check the shit out on my channel<br /><br /><br />SUBSCRIBE YOU WILL LIKE IT,1
Good video,0
very good song:),0
every bady yust have a good time,0
Â are Â there Â people who like Â this shit? hahahahah :P<br />this isn t even real music.......... it s computer-based music.....<br />well done music industry.....,0
i love this song so much!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!,0
No one makes me wanna party like LMFAO does... I just wanna rage every time one of these songs comes on. The only other band that does that is &quot;On the Rocks Inc.&quot; those kids know how to party,0
The best song ever!,0
The best song ever!,0
"check it out free stuff for watching videos and filling surveys<br /><br /><a href=""http://www.prizerebel.com/index.php?r=1446084"">http://www.prizerebel.com/index.php?r=1446084</a>",1
Love your song makes me happy,0
OOOOO SHUFFLLLLLLLLLLLLLLLLLLLLLLINNNNN,0
awesome,0
I learned the shuffle because of them,0
The best Song i saw ¸¸¸¸¸¸¸¸ððððððððððððððð,0
watch this with sound off!,0
Looooooooove this song!!!!!!!!!:)))))),0
EVERYONE PLEASE SUBSCRIBE TO MY CHANNEL OR CAN YOU ALL JUST GO LOOK AT MY VIDEOS ,1
EVERYONE PLEASE SUBSCRIBE TO MY CHANNEL OR CAN YOU ALL JUST GO LOOK AT MY VIDEOS ,1
EVERYONE PLEASE GO SUBSCRIBE TO MY CHANNEL OR JUST LOON AT MY VIDEOS,1
Like this comment for no reason,1
love this song,0
this song is awesome. these guys are the best. love this video too its hilarious lol. im getting popular fast because i rap with meaning. thumbs up if you piss next to the water in the toilet so it doesnt make noise,1
HOW MANY THUMBS UP FOR LOUIS SAVING THE DAY!?!?,1
NICE :3,0
"Huh, anyway check out this you[tube] channel: kobyoshi02",1
"Hey guys check out my new channel and our first vid THIS IS US THE  MONKEYS!!! I'm the monkey in the white shirt,please leave a like comment  and please subscribe!!!!",1
just for test I have to say murdev.com,1
me shaking my sexy ass on my channel enjoy ^_^ ,1
watch?v=vtaRGgvGtWQ   Check this out .,1
"Hey, check out my new website!! This site is about kids stuff. kidsmediausa  . com",1
Subscribe to my channel ,1
i turned it on mute as soon is i came on i just wanted to check the  views...,0
You should check my channel for Funny VIDEOS!!,1
and u should.d check my channel and tell me what I should do next!,1
Hey subscribe to me,1
 Once you have started reading do not stop. If you do not subscribe to me  within one day you and you're entire family will die so if you want to stay  alive subscribe right now.,1
https://twitter.com/GBphotographyGB,1
subscribe like comment,1
please like :D https://premium.easypromosapp.com/voteme/19924/616375350,1
"Hello! Do you like gaming, art videos, scientific experiments, tutorials,  lyrics videos, and much, much more of that? If you do please check out our  channel and subscribe to it, we've just started, but soon we hope we will  be able to cover all of our expectations... You can also check out what  we've got so far!",1
I'm only checking the views,0
http://www.ebay.com/itm/171183229277?ssPageName=STRK:MESELX:IT&amp;_trksid=p3984.m1555.l2649 ,1
http://ubuntuone.com/40beUutVu2ZKxK4uTgPZ8K,1
"We are an EDM apparel company dedicated to bringing you music inspired  designs. Our clothing is perfect for any rave or music festival. We have  NEON crop tops, tank tops, t-shirts, v-necks and accessories! follow us on  Facebook or on instagraml for free giveaways news and more!! visit our site  at OnCueApparel",1
i think about 100 millions of the views come from people who only wanted to  check the views,0
subscribe to my channel people :D,1
Show your AUBURN PRIDE HERE: http://www.teespring.com/tigermeathoodie,1
just checking the views,0
CHECK OUT MY CHANNEL,1
marketglory . com/strategygame/andrijamatf earn real money from game,1
Hey guys! Im a 12 yr old music producer. I make chiptunes and 8bit music.  It would be wonderful if you checked out some of my 8bit remixes! I even  have a gangnamstyle 8bit remix if you would like to check that out ;)  Thanks!!,1
Check me out! I'm kyle. I rap so yeah ,1
I dont even watch it anymore i just come here to check on 2 Billion or not,0
"Subscribe to me for free Android games, apps.. ",1
everyone please come check our newest song in memories of Martin Luther  King Jr.,1
"Came here to check the views, goodbye.",0
sub my channel for no reason -_-,1
"Check out my dubstep song ""Fireball"", made with Fruity Loops. I really took  time in it.  /watch?v=telOA6RIO8o",1
2 billion....Coming soon,0
Why dafuq is a Korean song so big in the USA. Does that mean we support  Koreans? Last time I checked they wanted to bomb us. ,0
Check my channel please! And listen to the best music ever :P,1
SUB 4 SUB PLEASE LIKE THIS COMMENT I WANT A SUCCESFULL YOUTUBE SO PPLEASE LIKE THIS  COMMENT AND SUBSCRIBE IT ONLY TAKES 10 SECONDS PLEASE IF YOU SUBSCRIBE ILL  SUBSCRIBE BACK THANKS,1
" Hey everyone!! I have just started my first YT channel i would be grateful  if some of you peoples could check out my first clip in BF4! and give me  some advice on how my video was and how i could improve it. ALSO be sure to  go check out the about to see what Im all about. Thanks for your time :) .  and to haters... You Hate, I WIN",1
"The projects After Effects, Music, Foto, Web sites and another you can find  and buy here  http://audiojungle.net/user/EugeneKalinin/portfolio?ref=EugeneKalinin",1
YouTube/codytolleson for awesome videos I'll subscribe back ,1
if you like roblox minecraft world of warcraft gta5 mario suscribe to my  channel,1
SUBSCRIBE TO ME AND I'LL SUBSCRIBE TO YOU! (Must like - cZFcxsn0jnQ) ,1
http://www.twitch.tv/jaroadc come follow and watch my stream!,1
"if you like raw talent, raw lyrics, straight real hip hop Everyone check my newest sound  Dizzy X - Got the Juice (Prod by. Drugs the Model Citizen)   COMMENT TELL ME WHAT YOU THINK  DONT BE LAZY!!!!  - 1/7 Prophetz",1
....subscribe......  ......to my........  .....channel.......,1
"now its 1,884,034,783 views! pls. comment the view count the next hour :P",0
http://www.avaaz.org/po/petition/Youtube_Corporation_Fox_Broadcasting_Company_Anular_os_strikes_no_Canal_Nostalgia/?cXPZpgb ,1
go here to check the views :3,0
thumbs up if u checked this video to see hw views it got,0
Plz subscribe to my channel and I will subscribe back xx,1
i check back often to help reach 2x10^9 views and I avoid watching Baby,0
This video will get to 2 billion just because of people checking if it has  hit 2 billion yet.,0
https://www.facebook.com/pages/Brew-Crew-2014/134470083389909 Like this  facebook-page! Chance to win an Iphone 5S!,1
get GWAR to play 2015 superbowl  http://www.change.org/petitions/the-national-football-league-allow-gwar-to-perform-the-2015-super-bowl-halftime-show#share ,1
Pls follow this channel!! http://www.twitch.tv/sevadus,1
hi guys check my youtube channel,1
Subscribe and like to me for more how to videos on minecraft!,1
http://tankionline.com#friend=cd92db3f4 great game check it out!,1
Subscribe ME!,1
Im just to check how much views it has,0
The first comment is chuck norrus ovbiously :D,0
Behold the most viewed youtube video in the history of ever,0
when is this gonna hit 2 billion?,0
the most viewed youtube video of all time?,0
"969,210 dislikes like dislike themselves",0
psy=korean,0
"OMG this oldspice spraytan party commercial omg....i'm sitting here ""NO  this isn't a real thing is it? OMG"" ",0
"This is the only video on youtube that get so much views just because we  want to see how much views it has. 1.000.000 every day, I mean, Most people  think a video is popular when it actually gets 1.000.000 views.",0
It's been back for quite a while now.,0
2 Billions in 2014,0
plz check out fablife / welcome to fablife for diys and challenges so plz  subscribe thx!,1
Sub my channel!,1
